Tweet_id,Datetime,Location,Lang,Query,Labels
1616496015468634113,2023-01-20 18:00:57+00:00,,pt,brb_oficial,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1616436097650769922,2023-01-20 14:02:52+00:00,,pt,brb_oficial,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1616299078811361282,2023-01-20 04:58:24+00:00,𝟏𝟑𝟎𝟔𝟏𝟑 ,pt,brb_oficial,"[0.0, 0.0, 0.0, 0.0]"
1613944916412960778,2023-01-13 14:03:48 -03,,pt,interbr,"[0.0, 0.0, 0.0, 0.0]"
1623074515294072834,2023-02-07 18:41:34 -03,,pt,banco pan,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1622297086749188097,2023-02-05 15:12:20 -03,,pt,nubank,"[0.0, 1.0, 1.0, 1.0]"
1614022859663282183,2023-01-13 19:13:31 -03,,pt,banco pan,"[0.0, -1.0, 1.0, 1.0, 0.0]"
1615746226690969600,2023-01-18 13:21:34 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1601234631646679042,2022-12-09 12:17:40 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1595415884000002050,2022-11-23 10:56:02 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1623400587390844928,2023-02-08 16:17:16 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 1.0]"
1605699372733407232,2022-12-21 19:58:57 -03,,pt,banco pan,"[0.0, 0.0, 0.0, 0.0]"
1597271945040793601,2022-11-28 13:51:22 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1612917030444826625,2023-01-10 17:59:21 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1609224819748360194,2022-12-31 13:27:49 -03,,pt,bradesco,"[-1.0, -1.0, 0.0, -1.0]"
1613930930019737603,2023-01-13 13:08:13 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0]"
1597353275124486145,2022-11-28 19:14:32 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1612575440828350464,2023-01-09 19:21:59 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1595125200127168512,2022-11-22 15:40:58 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1617650784585515010,2023-01-23 19:29:36 -03,,pt,interbr,"[1.0, 1.0, 0.0, 1.0, 1.0]"
1596116919224266753,2022-11-25 09:21:42 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1606122001378119680,2022-12-22 23:58:20 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1623413126203949058,2023-02-08 17:07:05 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1612468959982530560,2023-01-09 12:18:52 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, 0.0]"
1646322321815224322,2023-04-12 22:20:03 -03,,pt,bradesco,"[-1.0, 0.0, 0.0, 1.0]"
1612502191276757025,2023-01-09 14:30:55 -03,,pt,bradesco,"[-1.0, 0.0, -1.0, -1.0]"
1645093760793993216,2023-04-09 12:58:11 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 0.0]"
1617543838683533315,2023-01-23 12:24:38 -03,,pt,nubank,"[0.0, -1.0, -1.0, -1.0, -1.0]"
1596179079333662722,2022-11-25 13:28:42 -03,,pt,nubank,"[1.0, 1.0, 1.0, 0.0]"
1645918867871391744,2023-04-11 19:36:52 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1622674468584792081,2023-02-06 16:11:55 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1613361348586491906,2023-01-11 23:24:54 -03,,pt,interbr,"[0.0, -1.0, -1.0]"
1614779653692035072,2023-01-15 21:20:45 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1620105114047614976,2023-01-30 14:02:13 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1594848216188608513,2022-11-21 21:20:20 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1610056067144187904,2023-01-02 20:30:54 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1606643446831251456,2022-12-24 10:30:22 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1597277279549550592,2022-11-28 14:12:34 -03,,pt,itau,"[1.0, 1.0, 0.0, 0.0]"
1645595947085312000,2023-04-10 22:13:42 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0, 0.0]"
1601043021113733120,2022-12-08 23:36:16 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1596880282640343040,2022-11-27 11:55:02 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1610321820678344705,2023-01-03 14:06:55 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1606327103787606019,2022-12-23 13:33:20 -03,,pt,banco do brasil,"[1.0, 1.0, 1.0, 1.0]"
1613667735241719808,2023-01-12 19:42:23 -03,,pt,banco do brasil,"[0.0, -1.0, 0.0, 0.0]"
1621894255349301250,2023-02-04 12:31:38 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1605702336185176064,2022-12-21 20:10:44 -03,,pt,nubank,"[1.0, 1.0, 0.0, 1.0]"
1606719931097161728,2022-12-24 15:34:17 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1611780780790878213,2023-01-07 14:44:18 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1599873557986697220,2022-12-05 18:09:15 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1645184367843500032,2023-04-09 18:58:13 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1597280273082638337,2022-11-28 14:24:27 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1623325077881118721,2023-02-08 11:17:13 -03,,pt,santander,"[-1.0, 0.0, -1.0]"
1601897823150432256,2022-12-11 08:12:57 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1605308703611445248,2022-12-20 18:06:34 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1646146095905492994,2023-04-12 10:39:47 -03,,pt,nubank,"[1.0, 0.0, 0.0, 1.0]"
1613358402490568704,2023-01-11 23:13:12 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1594798809871261696,2022-11-21 18:04:00 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1622978187872333825,2023-02-07 12:18:48 -03,,pt,nubank,"[0.0, -1.0, 0.0]"
1609955450728116226,2023-01-02 13:51:05 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1595120404762595329,2022-11-22 15:21:55 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1600556317457932288,2022-12-07 15:22:17 -03,,pt,itau,"[-1.0, -1.0, -1.0, 0.0]"
1647357443117023237,2023-04-15 18:53:15 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1612446553314033666,2023-01-09 10:49:50 -03,,pt,bradesco,"[-1.0, 0.0, 0.0, -1.0]"
1602720580272377859,2022-12-13 14:42:18 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1613292959331504129,2023-01-11 18:53:09 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1620803797676331009,2023-02-01 12:18:33 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1621530918115581952,2023-02-03 12:27:52 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0]"
1612453936518119424,2023-01-09 11:19:11 -03,,pt,bradesco,"[-1.0, 0.0, -1.0, -1.0, -1.0]"
1621190222414331910,2023-02-02 13:54:03 -03,,pt,nubank,"[-1.0, 0.0, 0.0]"
1612315793009655811,2023-01-09 02:10:15 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1605636124549869568,2022-12-21 15:47:38 -03,,pt,nubank,"[1.0, 1.0, -1.0, -1.0]"
1599824821763731456,2022-12-05 14:55:35 -03,,pt,itau,"[0.0, 0.0, 1.0, 0.0]"
1597285699971338240,2022-11-28 14:46:01 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1623652047877812230,2023-02-09 08:56:28 -03,,pt,itau,"[1.0, 0.0, 0.0, 0.0]"
1596574036271763456,2022-11-26 15:38:07 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1621836403473530881,2023-02-04 08:41:45 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1623520496091275265,2023-02-09 00:13:44 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1596247516139225089,2022-11-25 18:00:39 -03,,pt,nubank,"[0.0, 0.0, 1.0]"
1600121249883164672,2022-12-06 10:33:29 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1595559020219318276,2022-11-23 20:24:49 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1602321540133146625,2022-12-12 12:16:39 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0]"
1616516438646263813,2023-01-20 16:22:07 -03,,pt,nubank,"[0.0, 1.0, 0.0, 0.0, 0.0]"
1615763823830368257,2023-01-18 14:31:29 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1623064044386267137,2023-02-07 17:59:57 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1595206022603358208,2022-11-22 21:02:07 -03,,pt,itau,"[0.0, 0.0, -1.0, 0.0]"
1612424480806027265,2023-01-09 09:22:08 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 1.0, 0.0]"
1622982553803145218,2023-02-07 12:36:09 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1600662608453210113,2022-12-07 22:24:39 -03,,pt,itau,"[1.0, 0.0, 0.0, -1.0]"
1618989816502431744,2023-01-27 12:10:26 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, 0.0]"
1608559022957015040,2022-12-29 17:22:11 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1621211930286346240,2023-02-02 15:20:19 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0, 0.0]"
1614072075479814149,2023-01-13 22:29:05 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1623358323520073730,2023-02-08 13:29:19 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0, -1.0]"
1620424613535838213,2023-01-31 11:11:48 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1647415889405399040,2023-04-15 22:45:30 -03,,pt,santander,"[0.0, -1.0, 0.0, 0.0]"
1609678367279783938,2023-01-01 19:30:03 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0]"
1601747923167252481,2022-12-10 22:17:18 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1616395484842840064,2023-01-20 08:21:29 -03,,pt,itau,"[1.0, 0.0, 0.0, 1.0]"
1647597487601876993,2023-04-16 10:47:06 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, 1.0]"
1601705382388256768,2022-12-10 19:28:16 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 0.0]"
1612924990944321539,2023-01-10 18:30:59 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1603130301655416837,2022-12-14 17:50:23 -03,,pt,bradesco,"[-1.0, -1.0, 0.0, -1.0]"
1618078899602329600,2023-01-24 23:50:46 -03,,pt,itau,"[-1.0, 0.0, 0.0, 1.0]"
1645595520608477184,2023-04-10 22:12:00 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1615168212030705664,2023-01-16 23:04:44 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1623339266456559618,2023-02-08 12:13:35 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1602073960568463360,2022-12-11 19:52:51 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
